TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta PV,PID Output
0.01,0.001526,-55.36,0,-0.066211,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.025909,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.04606,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.066211,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.034545,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.034545,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.017272,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.025909,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.025909,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.017272,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.025909,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.017272,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.037424,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.034545,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.017272,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.025909,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.040302,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.011515,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.014394,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.008636,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.028787,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.02303,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.051817,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,0.034545,0,89.080644,100,0.205997,100,100
0.01,0.001526,-55.36,0,-0.002879,0,89.080644,100,0.205997,100,100
